Batch_ID;KLT_ID;A1;A2;A3
1;11;0,49616574;-0,120294317;-0,036513939
1;11;0,411610017;-0,126407258;-0,028220768
1;11;-0,150330948;0,186536226;0,110212568
1;11;0,015222952;0,085205443;0,254314614
1;11;-0,04133426;0,445093065;-0,346276465
1;11;-0,104111564;-0,490667844;-0,215307523
1;11;0,158758269;-0,176307822;0,50191602
1;11;0,067112182;0,444163106;-0,071823081
1;11;-0,011220322;-0,453555913;0,013613999
1;11;-0,262405138;0,412876489;-0,219382059
1;11;0,418981472;-0,049890616;0,092949222
1;11;0,315693001;-0,030377691;-0,304227115
1;11;0,306241645;0,049929554;-0,419918251
1;11;0,147453534;0,329088721;0,30334661
1;11;-0,096937072;-0,180402253;0,20555035
1;11;0,283071131;0,099416013;0,375771378
1;11;0,131980755;0,069255748;0,115761907
1;11;-0,119736399;0,127407986;0,131058471
1;11;0,137309257;0,180278334;-0,070249939
1;11;0,013077681;-0,027681892;-0,293024982
1;11;0,250304879;0,103028128;-0,075237949
1;11;0,233387709;0,172914838;-0,045469619
1;11;0,19818458;0,191422487;0,014839827
1;11;0,267264681;-0,039880774;0,050476103
1;11;-0,270470082;-0,328725491;-0,511458893
1;11;-0,131563525;0,005498748;0,054875784
1;11;-0,212137934;-0,040907651;-0,2179803
1;11;0,523509698;0,027489477;-0,19134518
1;11;-0,306160928;-0,280975314;-0,258423825
1;11;0,388695298;-0,169457621;-0,302947569
1;11;-0,225318217;-0,076720141;0,292228037
1;11;0,120530785;-0,247292178;-0,290305024
1;11;-0,10229968;-0,392060429;-0,171750685
1;11;0,206651976;0,347377522;-0,055404712
1;11;-0,111922134;0,401910256;0,227914256
1;11;-0,406146228;-0,233772539;0,134714924
1;11;0,234068693;0,072760429;-0,032575258
1;11;0,305271897;0,068342274;-0,186359443
1;11;0,246326977;0,12819271;-0,159554645
1;11;-0,451293545;-0,288176807;0,099478257
1;11;-0,340721726;0,534637365;-0,040403734
1;11;0,521304173;-0,271709837;-0,140769316
1;11;-0,012771295;-0,72264811;0,058191745
1;11;-0,019267929;-0,440504664;0,204319122
1;11;-0,039551651;-0,065111863;0,004733636
1;11;0,132905029;0,029972966;-0,210607141
1;11;0,165770189;0,321333573;0,095660084
1;11;-0,005957759;-0,421971436;0,078225071
1;11;-0,195369125;0,2052019;-0,018404762
1;11;-0,163489631;0,251031906;0,053133533
1;12;-0,081182918;0,371333044;-0,344883802
1;12;0,24663791;-0,096875397;0,181172481
1;12;-0,093892822;0,01035886;-0,043662567
1;12;-0,043992827;0,263269158;0,284674115
1;12;0,191832896;-0,229308625;-0,31493073
1;12;0,691470632;0,112196972;-0,558616193
1;12;-0,341790383;0,004484946;-0,3600735
1;12;-0,298804821;0,025277984;0,195161647
1;12;0,023759981;-0,172405237;-0,034968366
1;12;0,101738351;0,175915602;-0,206894128
1;12;-0,20848745;0,497961992;0,027528131
1;12;-0,362081209;0,049988103;0,337221309
1;12;-0,020687594;-0,094672998;0,339659891
1;12;-0,026431621;-0,544453087;0,100887405
1;12;0,082191605;-0,566305971;-0,009842154
1;12;-0,263802349;0,060670402;-0,045372417
1;12;-0,046636615;-0,115996102;-0,096648591
1;12;-0,015376145;0,330504122;-0,088191143
1;12;0,142971146;-0,336179937;-0,077743039
1;12;0,093687618;0,280867312;-0,110950396
1;12;-0,046559023;0,075958724;-0,098154658
1;12;-0,034466439;-0,216863896;0,108213669
1;12;-0,374768661;0,471552539;0,159930096
1;12;-0,266217057;0,271778617;-0,188588842
1;12;-0,272090119;-0,199759711;0,04757112
1;12;-0,247167691;0,051960569;0,105531512
1;12;-0,170759336;0,382844974;-0,150170649
1;12;-0,093564552;-0,05597343;-0,27316446
1;12;-0,066636403;-0,04331298;-0,410279881
1;12;-0,434145022;0,360884087;0,674708645
1;12;-0,185728481;0,255214445;0,063846528
1;12;-0,086016598;0,388951094;-0,166891709
1;12;0,193841174;0,049598157;-0,212494911
1;12;-0,121627295;0,012694557;-0,115868488
1;12;0,32172693;0,451489086;0,072401463
1;12;0,332438503;0,005250058;-0,284528028
1;12;0,327503358;-0,008655547;-0,414605665
1;12;0,213236717;0,083990415;-0,296049052
1;12;0,00014353;-0,396908035;-0,323618679
1;12;0,315862962;-0,36522124;-0,131453533
1;12;-0,03357826;0,167777046;-0,053368296
1;12;0,195265102;0,227364012;-0,341741497
1;12;-0,131695117;0,125473889;0,113785745
