Batch_ID;KLT_ID;B1;B2;B3;B4
4;41;-0,493052994;-0,106452092;-0,284126145;-0,034891059
4;41;-0,132376954;-0,247011371;-0,137109168;-0,160893023
4;41;-0,191140543;-0,059843615;-0,2798987;-0,239126621
4;41;0,192912921;-0,250810217;0,167848953;-0,17584199
4;41;-0,262936055;-0,165341589;-0,403942977;-0,653271854
4;41;-0,023337066;0,050144422;0,459741614;-0,028567229
4;41;0,419918251;-0,104883782;0,16672459;0,143872967
4;41;-0,416815737;-0,121907249;-0,115825856;0,10846577
4;41;0,102070885;0,103465254;-0,420468496;-0,152329562
4;41;-0,149118478;-0,169337397;0,210361577;0,385774683
4;41;-0,471891326;-0,328091119;0,217868319;0,110528617
4;41;-0,073858359;0,338939117;-0,301320142;-0,14918669
4;41;0,068242798;-0,117959189;-0,326962777;-0,039686938
4;41;0,124044277;0,14171178;0,386594365;0,355756811
4;41;0,259437343;-0,073678734;-0,016162005;0,133323965
4;41;-0,132728815;0,242104647;-0,148684194;-0,152421649
4;41;-0,061833134;0,333180878;-0,037461518;0,38520966
4;41;0,366056838;0,143827776;0,390822379;-0,068183397
4;41;-0,006665744;0,307908863;0,473146429;-0,134781146
4;41;0,29279704;-0,198682528;-0,231061676;-0,210062012
4;41;-0,039164263;-0,256474095;-0,212083364;0,05113975
4;41;-0,314043973;-0,115911121;-0,065962809;-0,180998541
4;41;-0,11751041;-0,060690013;-0,199338501;0,268350959
4;41;-0,048467257;0,046403272;-0,452764652;-0,365834012
4;41;0,145750221;0,38327812;0,558848114;0,106514904
4;41;0,259339004;-0,444813395;0,032709977;-0,089372634
4;41;0,086991463;0,390627974;-0,044789203;0,272817147
4;41;-0,401007583;0,401423677;0,021858568;-0,011813768
4;41;-0,005135234;-0,036591246;0,033751917;-0,30794979
4;41;0,388183707;0,409327185;0,390174364;0,240489726
4;41;-0,141913858;0,284235853;0,200075192;0,429888587
4;41;-0,094364907;0,669042493;-0,025508484;0,159249964
4;41;0,266655888;-0,160517004;-0,066537496;0,048136144
4;41;0,343159172;0,245334491;-0,743748387;0,555410224
4;41;-0,141733949;-0,417430783;-0,495892891;-0,320375193
4;41;0,507793629;-0,258097543;-0,122726362;0,572708814
4;41;-0,059666263;0,017963941;-0,072401463;0,062799757
4;41;0,138801965;-0,128847546;0,136354288;0,03947406
4;41;-0,028567229;0,350620439;-0,393572464;0,116529009
4;41;-0,133037474;0,146317234;0,390303967;-0,100223758
4;41;0,248229526;-0,416050625;-0,061202172;0,133941569
4;41;-0,146816888;0,318127604;-0,220423999;0,231677859
4;41;-0,455654572;0,109959615;0,081243456;0,090188337
4;41;-0,674708645;-0,48451966;-0,24265546;-0,743748387
4;41;0,06116295;-0,056130318;0,412129566;0,022684219
4;41;-0,198734824;-0,172696559;-0,089005709;0,117660193
4;41;-0,120552102;-0,107521032;0,333785692;0,070628232
4;41;0,166843961;0,014379964;-0,061833134;-0,082050349
4;41;-0,015088801;-0,28562738;0,195369125;0,54589691
4;41;-0,078144922;-0,2464202;0,028547902;0,234662139
4;42;-0,160281957;0,357874796;-0,266048801;-0,493587322
4;42;0,176896719;0,361101229;-0,141307623;-0,208216875
4;42;-0,158430851;0,163939831;0,020668551;-0,123395694
4;42;0,015816966;0,203465902;-0,322957021;0,256214889
4;42;-0,275890102;0,036320671;-0,159742228;-0,172599357
4;42;-0,014475745;-0,10689206;-0,132244793;0,13560026
4;42;-0,092928758;0,507943696;-0,106284688;-0,156983901
4;42;0,367966777;0,148684194;-0,459533567;-0,089902699
4;42;-0,288399633;0,051003326;0,004542358;0,127930946
4;42;-0,245706246;-0,090270191;-0,068540658;0,118344019
4;42;-0,073139574;0,246482159;-0,030493084;-0,192835614
4;42;-0,644931788;-0,294895699;0,094282768;-0,283907866
4;42;0,452371296;0,125386919;-0,37803602;0,510685823
4;42;0,024355415;-0,173644708;0,072860189;0,090984713
4;42;0,25624729;0,163702794;0,3127019;-0,136332119
4;42;0,377139031;0,244654643;-0,264370215;-0,216418243
4;42;0,041411852;-0,371103397;0,119886749;-0,616837497
4;42;-0,059823719;0,609488779;0,15710043;0,3814921
4;42;0,147954609;0,103069624;-0,400110594;-0,020131097
4;42;-0,136553808;0,03521933;-0,156146598;0,670424924
4;42;0,086787963;-0,004752678;-0,12948135;-0,294359097
4;42;-0,154291229;-0,003260823;0,279077312;0,291623223
4;42;-0,314381623;-0,196252472;-0,113764429;0,149598236
4;42;0,111520535;0,33059564;0,329818022;0,002113438
4;42;-0,126146631;-0,017427055;0,111309646;-0,196434939
4;42;0,449934987;0,095639621;-0,323441895;0,279755454
4;42;0,228494059;0,241890916;0,147954609;-0,245210572
4;42;-0,124801716;0,056562044;0,165508141;-0,109138512
4;42;0,176872277;-0,082090708;0,544864633;0,289331865
4;42;-0,143692489;-0,007182166;-0,311908934;0,012962573
4;42;-0,391147523;0,256894737;0,013345698;-0,287471948
4;42;0,134803315;0,000793534;0,285003807;0,283944246
